S2C_MSIL2A_20251006T182241_N0511_R127_T11SQA_20251006T231415.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/06/S2C_MSIL2A_20251006T182241_N0511_R127_T11SQA_20251006T231415.SAFE
S2B_MSIL2A_20251001T182109_N0511_R127_T11SQA_20251001T232819.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/01/S2B_MSIL2A_20251001T182109_N0511_R127_T11SQA_20251001T232819.SAFE
S2B_MSIL2A_20250921T181949_N0511_R127_T11SQA_20250921T231804.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/21/S2B_MSIL2A_20250921T181949_N0511_R127_T11SQA_20250921T231804.SAFE
S2C_MSIL2A_20250916T182021_N0511_R127_T11SQA_20250917T005915.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/16/S2C_MSIL2A_20250916T182021_N0511_R127_T11SQA_20250917T005915.SAFE
S2B_MSIL2A_20250911T181919_N0511_R127_T11SQA_20250911T233348.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/11/S2B_MSIL2A_20250911T181919_N0511_R127_T11SQA_20250911T233348.SAFE
S2C_MSIL2A_20250906T181941_N0511_R127_T11SQA_20250906T232916.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/06/S2C_MSIL2A_20250906T181941_N0511_R127_T11SQA_20250906T232916.SAFE
S2B_MSIL2A_20250901T181919_N0511_R127_T11SQA_20250901T232122.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/01/S2B_MSIL2A_20250901T181919_N0511_R127_T11SQA_20250901T232122.SAFE
S2C_MSIL2A_20250827T181941_N0511_R127_T11SQA_20250827T234113.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/27/S2C_MSIL2A_20250827T181941_N0511_R127_T11SQA_20250827T234113.SAFE
S2A_MSIL2A_20250819T182811_N0511_R127_T11SQA_20250820T005914.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/19/S2A_MSIL2A_20250819T182811_N0511_R127_T11SQA_20250820T005914.SAFE
S2C_MSIL2A_20250817T181941_N0511_R127_T11SQA_20250818T013514.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/17/S2C_MSIL2A_20250817T181941_N0511_R127_T11SQA_20250818T013514.SAFE
S2B_MSIL2A_20250812T181919_N0511_R127_T11SQA_20250812T233722.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/12/S2B_MSIL2A_20250812T181919_N0511_R127_T11SQA_20250812T233722.SAFE
S2B_MSIL2A_20250802T181919_N0511_R127_T11SQA_20250802T215821.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/02/S2B_MSIL2A_20250802T181919_N0511_R127_T11SQA_20250802T215821.SAFE
S2A_MSIL2A_20250730T182821_N0511_R127_T11SQA_20250731T110012.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/30/S2A_MSIL2A_20250730T182821_N0511_R127_T11SQA_20250731T110012.SAFE
S2C_MSIL2A_20250728T181941_N0511_R127_T11SQA_20250728T233515.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/28/S2C_MSIL2A_20250728T181941_N0511_R127_T11SQA_20250728T233515.SAFE
S2B_MSIL2A_20250723T181919_N0511_R127_T11SQA_20250723T221357.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/23/S2B_MSIL2A_20250723T181919_N0511_R127_T11SQA_20250723T221357.SAFE
S2A_MSIL2A_20250710T182821_N0511_R127_T11SQA_20250711T004213.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/10/S2A_MSIL2A_20250710T182821_N0511_R127_T11SQA_20250711T004213.SAFE
S2C_MSIL2A_20250708T181941_N0511_R127_T11SQA_20250708T232313.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/08/S2C_MSIL2A_20250708T181941_N0511_R127_T11SQA_20250708T232313.SAFE
S2B_MSIL2A_20250703T181919_N0511_R127_T11SQA_20250703T221058.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/03/S2B_MSIL2A_20250703T181919_N0511_R127_T11SQA_20250703T221058.SAFE
S2C_MSIL2A_20250628T181941_N0511_R127_T11SQA_20250628T232415.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/28/S2C_MSIL2A_20250628T181941_N0511_R127_T11SQA_20250628T232415.SAFE
S2B_MSIL2A_20250623T181919_N0511_R127_T11SQA_20250623T221432.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/23/S2B_MSIL2A_20250623T181919_N0511_R127_T11SQA_20250623T221432.SAFE
S2A_MSIL2A_20250620T182811_N0511_R127_T11SQA_20250620T214717.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/20/S2A_MSIL2A_20250620T182811_N0511_R127_T11SQA_20250620T214717.SAFE
S2C_MSIL2A_20250618T181931_N0511_R127_T11SQA_20250618T233721.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/18/S2C_MSIL2A_20250618T181931_N0511_R127_T11SQA_20250618T233721.SAFE
S2B_MSIL2A_20250613T181919_N0511_R127_T11SQA_20250613T232301.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/13/S2B_MSIL2A_20250613T181919_N0511_R127_T11SQA_20250613T232301.SAFE
S2C_MSIL2A_20250519T181931_N0511_R127_T11SQA_20250519T232313.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/19/S2C_MSIL2A_20250519T181931_N0511_R127_T11SQA_20250519T232313.SAFE
S2B_MSIL2A_20250514T181919_N0511_R127_T11SQA_20250514T222401.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/14/S2B_MSIL2A_20250514T181919_N0511_R127_T11SQA_20250514T222401.SAFE
S2A_MSIL2A_20250421T182811_N0511_R127_T11SQA_20250422T022354.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/21/S2A_MSIL2A_20250421T182811_N0511_R127_T11SQA_20250422T022354.SAFE
S2C_MSIL2A_20250419T181941_N0511_R127_T11SQA_20250419T230514.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/19/S2C_MSIL2A_20250419T181941_N0511_R127_T11SQA_20250419T230514.SAFE
S2C_MSIL2A_20250409T181941_N0511_R127_T11SQA_20250409T232303.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/09/S2C_MSIL2A_20250409T181941_N0511_R127_T11SQA_20250409T232303.SAFE
S2A_MSIL2A_20250401T182811_N0511_R127_T11SQA_20250402T024513.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/01/S2A_MSIL2A_20250401T182811_N0511_R127_T11SQA_20250402T024513.SAFE
S2C_MSIL2A_20250330T182001_N0511_R127_T11SQA_20250330T234012.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/30/S2C_MSIL2A_20250330T182001_N0511_R127_T11SQA_20250330T234012.SAFE
S2B_MSIL2A_20250325T181919_N0511_R127_T11SQA_20250325T221340.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/25/S2B_MSIL2A_20250325T181919_N0511_R127_T11SQA_20250325T221340.SAFE
S2B_MSIL2A_20250315T182029_N0511_R127_T11SQA_20250315T232133.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/15/S2B_MSIL2A_20250315T182029_N0511_R127_T11SQA_20250315T232133.SAFE
S2C_MSIL2A_20250310T182211_N0511_R127_T11SQA_20250311T070300.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/10/S2C_MSIL2A_20250310T182211_N0511_R127_T11SQA_20250311T070300.SAFE
S2C_MSIL2A_20250218T182441_N0511_R127_T11SQA_20250218T215611.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/18/S2C_MSIL2A_20250218T182441_N0511_R127_T11SQA_20250218T215611.SAFE
S2C_MSIL2A_20250208T182551_N0511_R127_T11SQA_20250208T210508.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/08/S2C_MSIL2A_20250208T182551_N0511_R127_T11SQA_20250208T210508.SAFE
S2B_MSIL2A_20250124T182549_N0511_R127_T11SQA_20250124T222220.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/24/S2B_MSIL2A_20250124T182549_N0511_R127_T11SQA_20250124T222220.SAFE
S2A_MSIL2A_20250119T182701_N0511_R127_T11SQA_20250119T214148.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/19/S2A_MSIL2A_20250119T182701_N0511_R127_T11SQA_20250119T214148.SAFE
S2B_MSIL2A_20250114T182619_N0511_R127_T11SQA_20250114T231932.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/14/S2B_MSIL2A_20250114T182619_N0511_R127_T11SQA_20250114T231932.SAFE
S2A_MSIL2A_20250109T182731_N0511_R127_T11SQA_20250109T214449.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/09/S2A_MSIL2A_20250109T182731_N0511_R127_T11SQA_20250109T214449.SAFE
S2B_MSIL2A_20250104T182649_N0511_R127_T11SQA_20250104T221412.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/04/S2B_MSIL2A_20250104T182649_N0511_R127_T11SQA_20250104T221412.SAFE
S2A_MSIL2A_20251217T182811_N0511_R127_T11SQV_20251217T214314.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/17/S2A_MSIL2A_20251217T182811_N0511_R127_T11SQV_20251217T214314.SAFE
S2C_MSIL2A_20251215T182801_N0511_R127_T11SQV_20251215T210308.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/15/S2C_MSIL2A_20251215T182801_N0511_R127_T11SQV_20251215T210308.SAFE
S2C_MSIL2A_20251205T182751_N0511_R127_T11SQV_20251205T205614.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/05/S2C_MSIL2A_20251205T182751_N0511_R127_T11SQV_20251205T205614.SAFE
S2B_MSIL2A_20251110T182509_N0511_R127_T11SQV_20251110T215523.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/10/S2B_MSIL2A_20251110T182509_N0511_R127_T11SQV_20251110T215523.SAFE
S2A_MSIL2A_20251107T182811_N0511_R127_T11SQV_20251107T214515.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/07/S2A_MSIL2A_20251107T182811_N0511_R127_T11SQV_20251107T214515.SAFE
S2B_MSIL2A_20251031T182419_N0511_R127_T11SQV_20251031T220816.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/31/S2B_MSIL2A_20251031T182419_N0511_R127_T11SQV_20251031T220816.SAFE
S2C_MSIL2A_20251026T182501_N0511_R127_T11SQV_20251026T211016.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/26/S2C_MSIL2A_20251026T182501_N0511_R127_T11SQV_20251026T211016.SAFE
S2A_MSIL2A_20251018T182811_N0511_R127_T11SQV_20251018T214513.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/18/S2A_MSIL2A_20251018T182811_N0511_R127_T11SQV_20251018T214513.SAFE
S2C_MSIL2A_20251016T182351_N0511_R127_T11SQV_20251016T212415.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/16/S2C_MSIL2A_20251016T182351_N0511_R127_T11SQV_20251016T212415.SAFE
S2C_MSIL2A_20251006T182241_N0511_R127_T11SQV_20251006T231415.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/06/S2C_MSIL2A_20251006T182241_N0511_R127_T11SQV_20251006T231415.SAFE
S2B_MSIL2A_20251001T182109_N0511_R127_T11SQV_20251001T232819.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/01/S2B_MSIL2A_20251001T182109_N0511_R127_T11SQV_20251001T232819.SAFE
S2C_MSIL2A_20250916T182021_N0511_R127_T11SQV_20250917T005915.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/16/S2C_MSIL2A_20250916T182021_N0511_R127_T11SQV_20250917T005915.SAFE
S2B_MSIL2A_20250911T181919_N0511_R127_T11SQV_20250911T233348.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/11/S2B_MSIL2A_20250911T181919_N0511_R127_T11SQV_20250911T233348.SAFE
S2C_MSIL2A_20250906T181941_N0511_R127_T11SQV_20250906T232916.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/06/S2C_MSIL2A_20250906T181941_N0511_R127_T11SQV_20250906T232916.SAFE
S2B_MSIL2A_20250901T181919_N0511_R127_T11SQV_20250901T232122.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/01/S2B_MSIL2A_20250901T181919_N0511_R127_T11SQV_20250901T232122.SAFE
S2C_MSIL2A_20250817T181941_N0511_R127_T11SQV_20250818T013514.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/17/S2C_MSIL2A_20250817T181941_N0511_R127_T11SQV_20250818T013514.SAFE
S2B_MSIL2A_20250812T181919_N0511_R127_T11SQV_20250812T233722.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/12/S2B_MSIL2A_20250812T181919_N0511_R127_T11SQV_20250812T233722.SAFE
S2B_MSIL2A_20250802T181919_N0511_R127_T11SQV_20250802T215821.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/02/S2B_MSIL2A_20250802T181919_N0511_R127_T11SQV_20250802T215821.SAFE
S2A_MSIL2A_20250730T182821_N0511_R127_T11SQV_20250731T015718.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/30/S2A_MSIL2A_20250730T182821_N0511_R127_T11SQV_20250731T015718.SAFE
S2C_MSIL2A_20250728T181941_N0511_R127_T11SQV_20250728T233515.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/28/S2C_MSIL2A_20250728T181941_N0511_R127_T11SQV_20250728T233515.SAFE
S2B_MSIL2A_20250723T181919_N0511_R127_T11SQV_20250723T221357.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/23/S2B_MSIL2A_20250723T181919_N0511_R127_T11SQV_20250723T221357.SAFE
S2A_MSIL2A_20250710T182821_N0511_R127_T11SQV_20250711T004213.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/10/S2A_MSIL2A_20250710T182821_N0511_R127_T11SQV_20250711T004213.SAFE
S2C_MSIL2A_20250628T181941_N0511_R127_T11SQV_20250628T232415.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/28/S2C_MSIL2A_20250628T181941_N0511_R127_T11SQV_20250628T232415.SAFE
S2B_MSIL2A_20250623T181919_N0511_R127_T11SQV_20250623T221432.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/23/S2B_MSIL2A_20250623T181919_N0511_R127_T11SQV_20250623T221432.SAFE
S2A_MSIL2A_20250620T182811_N0511_R127_T11SQV_20250620T214717.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/20/S2A_MSIL2A_20250620T182811_N0511_R127_T11SQV_20250620T214717.SAFE
S2C_MSIL2A_20250618T181931_N0511_R127_T11SQV_20250618T233721.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/18/S2C_MSIL2A_20250618T181931_N0511_R127_T11SQV_20250618T233721.SAFE
S2C_MSIL2A_20250519T181931_N0511_R127_T11SQV_20250519T232313.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/19/S2C_MSIL2A_20250519T181931_N0511_R127_T11SQV_20250519T232313.SAFE
S2B_MSIL2A_20250514T181919_N0511_R127_T11SQV_20250514T222401.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/14/S2B_MSIL2A_20250514T181919_N0511_R127_T11SQV_20250514T222401.SAFE
S2C_MSIL2A_20250509T181941_N0511_R127_T11SQV_20250509T231709.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/09/S2C_MSIL2A_20250509T181941_N0511_R127_T11SQV_20250509T231709.SAFE
S2C_MSIL2A_20250429T181941_N0511_R127_T11SQV_20250429T231513.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/29/S2C_MSIL2A_20250429T181941_N0511_R127_T11SQV_20250429T231513.SAFE
S2C_MSIL2A_20250409T181941_N0511_R127_T11SQV_20250409T232303.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/09/S2C_MSIL2A_20250409T181941_N0511_R127_T11SQV_20250409T232303.SAFE
S2B_MSIL2A_20250325T181919_N0511_R127_T11SQV_20250325T221340.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/25/S2B_MSIL2A_20250325T181919_N0511_R127_T11SQV_20250325T221340.SAFE
S2C_MSIL2A_20250310T182211_N0511_R127_T11SQV_20250311T070300.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/10/S2C_MSIL2A_20250310T182211_N0511_R127_T11SQV_20250311T070300.SAFE
S2B_MSIL2A_20250223T182249_N0511_R127_T11SQV_20250223T221519.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/23/S2B_MSIL2A_20250223T182249_N0511_R127_T11SQV_20250223T221519.SAFE
S2C_MSIL2A_20250218T182441_N0511_R127_T11SQV_20250218T215611.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/18/S2C_MSIL2A_20250218T182441_N0511_R127_T11SQV_20250218T215611.SAFE
S2C_MSIL2A_20250208T182551_N0511_R127_T11SQV_20250208T210508.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/08/S2C_MSIL2A_20250208T182551_N0511_R127_T11SQV_20250208T210508.SAFE
S2B_MSIL2A_20250124T182549_N0511_R127_T11SQV_20250124T222220.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/24/S2B_MSIL2A_20250124T182549_N0511_R127_T11SQV_20250124T222220.SAFE
S2B_MSIL2A_20250114T182619_N0511_R127_T11SQV_20250114T231932.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/14/S2B_MSIL2A_20250114T182619_N0511_R127_T11SQV_20250114T231932.SAFE
S2A_MSIL2A_20250109T182731_N0511_R127_T11SQV_20250109T214449.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/09/S2A_MSIL2A_20250109T182731_N0511_R127_T11SQV_20250109T214449.SAFE
S2B_MSIL2A_20251020T185329_N0511_R113_T10TFM_20251020T210250.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/20/S2B_MSIL2A_20251020T185329_N0511_R113_T10TFM_20251020T210250.SAFE
S2A_MSIL2A_20251017T185831_N0511_R113_T10TFM_20251017T220317.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/17/S2A_MSIL2A_20251017T185831_N0511_R113_T10TFM_20251017T220317.SAFE
S2C_MSIL2A_20251005T185251_N0511_R113_T10TFM_20251005T221214.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/05/S2C_MSIL2A_20251005T185251_N0511_R113_T10TFM_20251005T221214.SAFE
S2A_MSIL2A_20250927T185831_N0511_R113_T10TFM_20250927T215414.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/27/S2A_MSIL2A_20250927T185831_N0511_R113_T10TFM_20250927T215414.SAFE
S2C_MSIL2A_20250915T185031_N0511_R113_T10TFM_20250916T012207.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/15/S2C_MSIL2A_20250915T185031_N0511_R113_T10TFM_20250916T012207.SAFE
S2C_MSIL2A_20250905T184931_N0511_R113_T10TFM_20250906T001400.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/05/S2C_MSIL2A_20250905T184931_N0511_R113_T10TFM_20250906T001400.SAFE
S2B_MSIL2A_20250821T184919_N0511_R113_T10TFM_20250821T211707.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/21/S2B_MSIL2A_20250821T184919_N0511_R113_T10TFM_20250821T211707.SAFE
S2A_MSIL2A_20250818T185831_N0511_R113_T10TFM_20250818T221159.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/18/S2A_MSIL2A_20250818T185831_N0511_R113_T10TFM_20250818T221159.SAFE
S2B_MSIL2A_20250811T184919_N0511_R113_T10TFM_20250811T223207.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/11/S2B_MSIL2A_20250811T184919_N0511_R113_T10TFM_20250811T223207.SAFE
S2A_MSIL2A_20250729T185831_N0511_R113_T10TFM_20250729T220812.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/29/S2A_MSIL2A_20250729T185831_N0511_R113_T10TFM_20250729T220812.SAFE
S2C_MSIL2A_20250727T184941_N0511_R113_T10TFM_20250727T215914.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/27/S2C_MSIL2A_20250727T184941_N0511_R113_T10TFM_20250727T215914.SAFE
S2C_MSIL2A_20250717T184941_N0511_R113_T10TFM_20250717T231756.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/17/S2C_MSIL2A_20250717T184941_N0511_R113_T10TFM_20250717T231756.SAFE
S2B_MSIL2A_20250712T184919_N0511_R113_T10TFM_20250712T222948.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/12/S2B_MSIL2A_20250712T184919_N0511_R113_T10TFM_20250712T222948.SAFE
S2C_MSIL2A_20250707T184941_N0511_R113_T10TFM_20250707T235518.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/07/S2C_MSIL2A_20250707T184941_N0511_R113_T10TFM_20250707T235518.SAFE
S2B_MSIL2A_20250702T184919_N0511_R113_T10TFM_20250702T221755.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/02/S2B_MSIL2A_20250702T184919_N0511_R113_T10TFM_20250702T221755.SAFE
S2C_MSIL2A_20250627T184941_N0511_R113_T10TFM_20250627T234511.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/27/S2C_MSIL2A_20250627T184941_N0511_R113_T10TFM_20250627T234511.SAFE
S2A_MSIL2A_20250619T185831_N0511_R113_T10TFM_20250619T231514.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/19/S2A_MSIL2A_20250619T185831_N0511_R113_T10TFM_20250619T231514.SAFE
S2C_MSIL2A_20250617T184941_N0511_R113_T10TFM_20250617T234722.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/17/S2C_MSIL2A_20250617T184941_N0511_R113_T10TFM_20250617T234722.SAFE
S2B_MSIL2A_20250612T184919_N0511_R113_T10TFM_20250612T224933.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/12/S2B_MSIL2A_20250612T184919_N0511_R113_T10TFM_20250612T224933.SAFE
S2C_MSIL2A_20250607T184941_N0511_R113_T10TFM_20250608T005311.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/07/S2C_MSIL2A_20250607T184941_N0511_R113_T10TFM_20250608T005311.SAFE
S2B_MSIL2A_20250602T184919_N0511_R113_T10TFM_20250602T223229.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/02/S2B_MSIL2A_20250602T184919_N0511_R113_T10TFM_20250602T223229.SAFE
S2A_MSIL2A_20250530T185831_N0511_R113_T10TFM_20250530T220236.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/30/S2A_MSIL2A_20250530T185831_N0511_R113_T10TFM_20250530T220236.SAFE
S2C_MSIL2A_20250528T184941_N0511_R113_T10TFM_20250528T223513.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/28/S2C_MSIL2A_20250528T184941_N0511_R113_T10TFM_20250528T223513.SAFE
S2C_MSIL2A_20250508T184941_N0511_R113_T10TFM_20250508T235713.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/08/S2C_MSIL2A_20250508T184941_N0511_R113_T10TFM_20250508T235713.SAFE
S2C_MSIL2A_20250428T184941_N0511_R113_T10TFM_20250429T000506.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/28/S2C_MSIL2A_20250428T184941_N0511_R113_T10TFM_20250429T000506.SAFE
S2A_MSIL2A_20250420T185831_N0511_R113_T10TFM_20250421T024011.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/20/S2A_MSIL2A_20250420T185831_N0511_R113_T10TFM_20250421T024011.SAFE
S2C_MSIL2A_20250418T184941_N0511_R113_T10TFM_20250418T234256.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/18/S2C_MSIL2A_20250418T184941_N0511_R113_T10TFM_20250418T234256.SAFE
S2B_MSIL2A_20250413T184919_N0511_R113_T10TFM_20250413T224344.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/13/S2B_MSIL2A_20250413T184919_N0511_R113_T10TFM_20250413T224344.SAFE
S2B_MSIL2A_20250324T184929_N0511_R113_T10TFM_20250324T225002.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/24/S2B_MSIL2A_20250324T184929_N0511_R113_T10TFM_20250324T225002.SAFE
S2C_MSIL2A_20250227T185351_N0511_R113_T10TFM_20250227T224210.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/27/S2C_MSIL2A_20250227T185351_N0511_R113_T10TFM_20250227T224210.SAFE
S2C_MSIL2A_20250128T185701_N0511_R113_T10TFM_20250128T214509.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/28/S2C_MSIL2A_20250128T185701_N0511_R113_T10TFM_20250128T214509.SAFE
S2A_MSIL2A_20250118T185721_N0511_R113_T10TFM_20250118T221747.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/18/S2A_MSIL2A_20250118T185721_N0511_R113_T10TFM_20250118T221747.SAFE
S2C_MSIL2A_20251214T185811_N0511_R113_T10TFL_20251214T214409.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/14/S2C_MSIL2A_20251214T185811_N0511_R113_T10TFL_20251214T214409.SAFE
S2B_MSIL2A_20251129T185639_N0511_R113_T10TFL_20251129T204514.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/29/S2B_MSIL2A_20251129T185639_N0511_R113_T10TFL_20251129T204514.SAFE
